"Protein","Adjusted_linear_model","linear_modeling_pvalue","adjusted_pvalues","fold_change","coefficient","Target","Entrez","Uniprot"
"Cysteine.rich.protein.1_15529.33","~ Study_group + Prednisone + Methotrexate + Aspirin",3.34761402063154e-09,2.44007585963833e-05,-1.74988935786572,-58173.2539728747,"Cysteine-rich protein 1","1465","P21291"
"NEK7_12703.6","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",1.15126597001034e-08,8.39042638943537e-05,-1.82016667869288,-27474.736893482,"NEK7","140609","Q8TDX7"
"KS6A6_12688.115","~ Study_group + Prednisone + Methotrexate + Aspirin",1.82227250310129e-07,0.0013277077457596,-1.26989662694162,-1987.8771429709,"KS6A6","27330","Q9UK32"
"PKHF2_20994.37","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",4.06181228015124e-07,0.00295862406486216,-1.7528276687943,-7926.30631021539,"PKHF2","79666","Q9H8W4"
"S100A6_13090.17","~ Study_group + Prednisone + Aspirin",9.27316231452365e-07,0.00675364411366758,-0.845404902545157,-1197.01210677699,"S100A6","6277","P06703"
"DEST_18883.4","~ Study_group + Prednisone + Methotrexate + Aspirin",1.73714411438271e-06,0.0126498834409349,-1.19442140511793,-3310.63489025761,"DEST","11034","P60981"
"Glutathione.peroxidase_15591.28","~ Study_group + Age + Prednisone + Aspirin",2.08660597089814e-06,0.0151925780741094,-1.35246878264811,-4559.71532053271,"Glutathione peroxidase","2876","P07203"
"MBNL1_24408.30","~ Study_group + Prednisone + Methotrexate + Aspirin",2.16531116542405e-06,0.0157634652842871,-2.25278488431696,-12262.2367421858,"MBNL1","4154","Q9NR56"
"KS6B1_15608.5","~ Study_group + Prednisone + Methotrexate + Aspirin",2.6122424702807e-06,0.0190145129411732,-0.959561254408916,-697.003387451471,"KS6B1","6198","P23443"
"PYRG1_23705.42","~ Study_group + Prednisone + Methotrexate + Aspirin",2.94245549168778e-06,0.021412248613012,-1.24013872399764,-12509.9420612569,"PYRG1","1503","P17812"
"X6.Phosphogluconate.dehydrogenase_4187.49","~ Study_group + Prednisone + Methotrexate + Aspirin",4.9328667135787e-06,0.035886605341285,-1.8056124725313,-13700.2893923005,"6-Phosphogluconate dehydrogenase","5226","P52209"
"GLRX3_16596.25","~ Study_group + Prednisone + Methotrexate + Aspirin",7.0064414523422e-06,0.0509578486828849,-1.34781850236682,-7992.25542622358,"GLRX3","10539","O76003"
"FAH2A_23389.28","~ Study_group + Prednisone + Aspirin",8.51191812088386e-06,0.0618986685750674,-1.42125293592216,-1477.26273483057,"FAH2A","51011","Q96GK7"
"PP1G_19295.32","~ Study_group + Prednisone + Methotrexate + Aspirin",9.06475373178067e-06,0.0659007596300455,-1.55203269644481,-36093.6524133402,"PP1G","5501","P36873"
"C1TC_12575.30","~ Study_group + Age + Prednisone + Aspirin",1.0160894245636e-05,0.0738493793772825,-0.95374394938303,-7824.66690249351,"C1TC","4522","P11586"
"CX038_24707.6","~ Study_group + Prednisone + Methotrexate + Aspirin",1.18957602926683e-05,0.0864464900468208,-2.56175827075068,-1349.0851816209,"CX038","159013","Q8TB03"
"KPRB_19150.20","~ Study_group + Prednisone + Methotrexate + Aspirin",1.53187637726636e-05,0.111275500044628,-0.978767512448583,-13449.7114384022,"KPRB","5636","O60256"
"LANC2_12628.31","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",1.84599644006842e-05,0.134074721442169,-1.15282984731543,-5270.85551030704,"LANC2","55915","Q9NS86"
"MBNL2_24446.65","~ Study_group + Prednisone + Methotrexate + Aspirin",2.06831169418408e-05,0.150200795231648,-2.30308811951846,-3345.67080909567,"MBNL2","10150","Q5VZF2"
"RPS6KA3_3469.74","~ Study_group + Prednisone + Methotrexate + Aspirin",2.08830683360209e-05,0.151631959187848,-1.38193253158763,-3093.43482447986,"RPS6KA3","6197","P51812"
"AIP_3839.60","~ Study_group + Prednisone + Methotrexate + Aspirin",2.67850064482351e-05,0.194459146814186,-1.24242385027827,-2204.39092504058,"AIP","9049","O00170"
"CIAO1_21178.8","~ Study_group + Prednisone + Methotrexate + Aspirin",3.34983190229876e-05,0.243097301149821,-1.42374096286585,-3637.57770208057,"CIAO1","9391","O76071"
"SRCN1_5488.74","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",3.76885088386858e-05,0.273467820133504,-1.55294071955256,-84729.6744398046,"SRCN1","6714","P12931"
"DCTD_17756.69","~ Study_group + Prednisone + Aspirin",4.19587050354727e-05,0.304368446327319,-1.27607769198112,-3550.77063002364,"DCTD","1635","P32321"
"OSBL1_25266.14","~ Study_group + Prednisone + Methotrexate + Aspirin",4.77641473947708e-05,0.346385596906877,-1.60962335008979,-1438.20765374008,"OSBL1","114876","Q9BXW6"
"VPS25_18189.12","~ Study_group + Prednisone + Aspirin",4.79909643634438e-05,0.347982482599331,-1.1741444541562,-1974.60611150512,"VPS25","84313","Q9BRG1"
"I5P2_12641.3","~ Study_group + Prednisone + Aspirin",5.48046109961579e-05,0.397333429722145,-1.7044594564345,-9014.09313750985,"I5P2","3633","P32019"
"GMEB2_12804.5","~ Study_group + Prednisone + Aspirin",5.62589867635474e-05,0.407821395048955,-0.628464099723199,-198.577340425532,"GMEB2","26205","Q9UKD1"
"WWP1_11307.33","~ Study_group + Prednisone + Methotrexate + Aspirin",5.8168665352207e-05,0.421606486472797,-1.52191267933914,-5566.01332519221,"WWP1","11059","Q9H0M0"
"RNF31_23183.6","~ Study_group + Age + Prednisone + Aspirin",6.42750079123214e-05,0.465800982340593,-1.29775585154409,-1783.46530319014,"RNF31","55072","Q96EP0"
"ARI3A_3875.62","~ Study_group + Age + Prednisone + Aspirin",7.35233588603368e-05,0.532750258302,-0.556591690901865,-193.225257968967,"ARI3A","1820","Q99856"
"UBS3B_12558.3","~ Study_group + Prednisone + Methotrexate + Aspirin",7.58177484996894e-05,0.54929958788025,-1.8078509936786,-47830.0633144153,"UBS3B","84959","Q8TF42"
"PRS6A_23665.35","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",8.74884279859488e-05,0.633503707046256,-0.814548596135606,-1392.56390033306,"PRS6A","5702","P17980"
"SMAD2_10364.6","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",8.92541151207481e-05,0.646199793474217,-1.454234598561,-4785.76931285359,"SMAD2","4087","Q15796"
"SHLB2_18222.34","~ Study_group + Age + Prednisone + Aspirin",9.95580466752324e-05,0.720700699882007,-1.0184777089517,-4111.26613583019,"SHLB2","56904","Q9NR46"
"HSP.60_2682.68","~ Study_group + Prednisone + Methotrexate + Aspirin",9.98885234866776e-05,0.722993132996573,-1.48185534343657,-19512.1607636428,"HSP 60","3329","P10809"
"SNX8_6925.26","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",0.000110699476730076,0.801132113095563,-1.48287236728542,-1661.21757280939,"SNX8","29886","Q9Y5X2"
"RAGP1_25036.10","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",0.000113897393658952,0.823933745728861,-1.15128637604755,-1271.98313036776,"RAGP1","5905","P46060"
"PPM1L_7187.3","~ Study_group + Age + Prednisone + Aspirin",0.000117841502363849,0.852347586597722,-0.648538671766782,-272.194393820813,"PPM1L","151742","Q5SGD2"
"BPNT1_17814.8","~ Study_group + Prednisone + Methotrexate + Aspirin",0.000124042726454882,0.896952954995248,-0.770682802690391,-4350.49453479569,"BPNT1","10380","O95861"
"PKC.B.II_5475.10","~ Study_group + Prednisone + Aspirin",0.000127694031170059,0.923227845359528,-1.21970274933482,-39167.0812805358,"PKC-B-II","5579","P05771"
"PDLI5_23703.8","~ Study_group + Prednisone + Aspirin",0.000134801353576892,0.974478985007353,-0.878670776826868,-16129.7158762805,"PDLI5","10611","Q96HC4"
"LYNB_3381.24","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",0.00013572086317885,0.980990399056727,-1.4167665937623,-29738.9548246251,"LYNB","4067","P07948"
"SHIP_25264.102","~ Study_group + Prednisone + Methotrexate + Aspirin",0.000150710969091885,0.999705357513807,-0.982721683370894,-1064.01289841909,"SHIP","3635","Q92835"
"p60.Src_15433.4","~ Study_group + Prednisone + Aspirin",0.000152747222617689,0.999705357513807,-1.52519998613791,-8660.57554176516,"p60-Src","6714","P12931"
"AAMDC_24216.30","~ Study_group + Prednisone + Aspirin",0.000160395106629658,0.999705357513807,-0.849487507971184,-827.124030338849,"AAMDC","28971","Q9H7C9"
"Tenascin_2728.62","~ Study_group",0.000162998039994629,0.999705357513807,-0.290089616738393,-210.641407407408,"Tenascin","3371","P24821"
"CD38_7174.15","~ Study_group + Age + Prednisone + Aspirin",0.000164114349738349,0.999705357513807,-0.170865529751279,-72.9092180580959,"CD38","952","P28907"
"Activin.AB_4383.97","~ Study_group + Prednisone + Methotrexate + Aspirin",0.000174809855721644,0.999705357513807,-0.312844089358662,-129.642051446831,"Activin AB","3624|3625","P08476|P09529"
"AGAP2_14291.53","~ Study_group + Prednisone + Methotrexate + Aspirin",0.00017905496034284,0.999705357513807,-1.53595438141629,-864.185213147411,"AGAP2","116986","Q99490"
"HSP.40_3852.19","~ Study_group + Prednisone + Methotrexate + Aspirin",0.000179512094597029,0.999705357513807,-1.28694860862261,-1282.36403916391,"HSP 40","3337","P25685"
"STAT3_10346.5","~ Study_group + Prednisone + Methotrexate + Aspirin",0.000186672743830088,0.999705357513807,-1.14294912176103,-16427.9222020628,"STAT3","6774","P40763"
"BAG.1_17195.43","~ Study_group + Prednisone + Aspirin",0.000189717721777397,0.999705357513807,-0.742451928408272,-598.182197793539,"BAG-1","573","Q99933"
"HDAC2_18897.31","~ Study_group + Age + Prednisone + Methotrexate + Aspirin",0.000190408786500645,0.999705357513807,-0.774933429287694,-1425.92948240845,"HDAC2","3066","Q92769"
"X5NT3_19615.213","~ Study_group + Prednisone + Aspirin",0.000213915079812,0.999705357513807,-0.985696411894445,-607.060657210401,"5NT3","51251","Q9H0P0"
"PCAF_12368.18","~ Study_group",0.000218143034134552,0.999705357513807,-0.142998602764285,-42.435037037037,"PCAF","8850","Q92831"
"RPAB4_19134.66","~ Study_group + Age + Prednisone + Aspirin",0.000218547216269723,0.999705357513807,-0.755446059238757,-2679.74273896955,"RPAB4","5440","P53803"
