Protein,Adjusted_linear_model,linear_modeling_pvalue,adjusted_pvalues,fold_change,coefficient,Target,Entrez,Uniprot
ACPL2_6079.59,~ Study_group + Prednisone,0.001126402,0.99995088,0.449253136,-633.3407546,ACPL2,92370,Q8TE99
ACY3_21781.9,~ Study_group + Prednisone + Aspirin,0.000585871,0.99995088,0.267652262,-170.0317905,ACY3,91703,Q96HD9
ADPGK_6221.1,~ Study_group + Age + Prednisone + Aspirin,0.000840398,0.99995088,0.424847849,-578.9621849,ADPGK,83440,Q9BRR6
ADSV_12684.5,~ Study_group + Aspirin,0.007034136,0.99995088,0.334662334,-605.4195741,ADSV,85477,Q9Y6U3
ALAT2_21339.19,~ Study_group,0.005633173,0.99995088,0.145241382,-45.92764815,ALAT2,84706,Q8TD30
Alpha.amylase.2B_10439.57,~ Study_group,0.008211111,0.99995088,0.582608369,-2393.14837,Alpha-amylase 2B,280,P19961
Apo.A.II_7127.3,~ Study_group,0.002592735,0.99995088,0.346247395,-738.3377037,Apo A-II,336,P02652
Apo.L1_11510.31,~ Study_group + Prednisone + Aspirin,0.001965579,0.99995088,0.64702639,-15891.63514,Apo L1,8542,O14791
Apo.L1_9506.10,~ Study_group,0.004481461,0.99995088,0.27627476,-392.0837407,Apo L1,8542,O14791
ARSB_3172.28,~ Study_group,0.003700496,0.99995088,0.277707332,-269.9771111,ARSB,411,P15848
ASAP2_13518.5,~ Study_group + Sex,0.006672553,0.99995088,0.643404026,-1027.791889,ASAP2,8853,O43150
ATF6B_11387.3,~ Study_group + Prednisone + Aspirin,0.002645854,0.99995088,0.570063251,-961.1995428,ATF6B,1388,Q99941
ATPK_11539.4,~ Study_group + Prednisone + Aspirin,0.002564177,0.99995088,0.353151174,-366.4209036,ATPK,9551,P56134
AUGN_6362.6,~ Study_group,0.003879543,0.99995088,0.794147071,-930.7156481,AUGN,84417,Q9H1Z8
AURKB_3346.72,~ Study_group + Prednisone + Aspirin,0.004666641,0.99995088,0.469358575,-318.377798,AURKB,9212,Q96GD4
b.CF_21391.17,~ Study_group,0.001374966,0.99995088,0.382929993,-460.0841667,b-CF,1082,P0DN86
b2.Microglobulin_3485.28,~ Study_group + Age,0.006924321,0.99995088,0.271109483,-436.7644175,b2-Microglobulin,567,P61769
B4GT1_13381.49,~ Study_group + Prednisone + Aspirin,0.004259278,0.99995088,0.85992909,-10181.69763,B4GT1,2683,P15291
BCAM_2816.50,~ Study_group + Age,0.003277018,0.99995088,0.225015083,-113.235055,BCAM,4059,P50895
BTLA_16308.14,~ Study_group + Prednisone + Aspirin,4.44E-05,0.322772201,0.483987271,-562.7081051,BTLA,151888,Q7Z6A9
C3a_4900.8,~ Study_group + Prednisone + Aspirin,0.003118207,0.99995088,0.59934501,-44604.47545,C3a,718,P01024
C9_13722.105,~ Study_group + Prednisone + Methotrexate + Aspirin,0.00023652,0.99995088,0.661918473,-29336.14589,C9,735,P02748
C9_3060.43,~ Study_group + Prednisone + Methotrexate + Aspirin,0.000660534,0.99995088,0.483174063,-30861.058,C9,735,P02748
CA050_23261.27,~ Study_group + Prednisone,0.004076203,0.99995088,0.322432201,-177.5798843,CA050,79078,Q9BV19
Cadherin.2_3797.1,~ Study_group + Age,0.006055236,0.99995088,0.370212724,-212.4636939,Cadherin-2,1000,P19022
CAMK1_3592.4,~ Study_group,0.006987643,0.99995088,0.215199519,-449.8188519,CAMK1,8536,Q14012
CATC_3178.5,~ Study_group + Prednisone + Aspirin,0.002685394,0.99995088,0.291928547,-142.8961064,CATC,1075,P53634
Cathepsin.H_8465.52,~ Study_group,0.000351355,0.99995088,0.597228953,-381.0468704,Cathepsin H,1512,P09668
CBPA2_9276.7,~ Study_group + Prednisone,9.85E-05,0.715679398,0.264855732,-179.3808657,CBPA2,1358,P48052
CCKN_6918.183,~ Study_group,0.006642217,0.99995088,0.332655033,-214.4403333,CCKN,885,P06307
CD34_11285.8,~ Study_group + Prednisone + Aspirin,0.00039732,0.99995088,0.350175289,-206.7923081,CD34,947,P28906
CD59_11514.196,~ Study_group + Age + Prednisone + Aspirin,0.009406844,0.99995088,0.662780832,-2727.322074,CD59,966,P13987
CD8A_15462.28,~ Study_group + Aspirin,0.000135377,0.982160045,0.83739231,-8747.241852,CD8A,925,P01732
CD8A_5992.50,~ Study_group + Aspirin,0.007242055,0.99995088,0.482937969,-480.3520185,CD8A,925,P01732
CEP76_23675.16,~ Study_group + Prednisone,0.003455741,0.99995088,0.65404273,-2743.130333,CEP76,79959,Q8TAP6
CHST4_18876.77,~ Study_group + Smoking,0.002385056,0.99995088,0.066761687,-36.87265945,CHST4,10164,Q8NCG5
CJ035_8220.15,~ Study_group + Prednisone,0.008690981,0.99995088,0.664775556,-4679.79625,CJ035,219738,Q96D05
CKAP4_7221.56,~ Study_group,0.00186679,0.99995088,0.319520006,-88.98246296,CKAP4,10970,Q07065
